날짜,"01
프린터앞","02
프린터위","03
부스내부","04
부스외부"
01-21 3:00,-5.1,-0.6,-5.1,-8.8
01-21 3:01,-5.1,-0.6,-5.1,-8.8
01-21 3:02,-5.1,-0.6,-5.1,-8.8
01-21 3:03,-5.1,-0.7,-5.1,-8.8
01-21 3:04,-5.1,-0.7,-5.1,-8.9
01-21 3:05,-5.1,-0.8,-5.2,-8.9
01-21 3:06,-5.1,-0.8,-5.3,-8.9
01-21 3:07,-5.1,-0.8,-5.3,-8.9
01-21 3:08,-5.1,-0.9,-5.3,-8.9
01-21 3:09,-5.1,-0.9,-5.3,-8.9
01-21 3:10,-5.1,-0.9,-5.3,-8.9
01-21 3:11,-5.1,-0.9,-5.3,-8.9
01-21 3:12,-5.1,-1,-5.4,-9
01-21 3:13,-5.1,-1,-5.4,-9
01-21 3:14,-5.1,-1,-5.4,-9
01-21 3:15,-5.1,-1.1,-5.5,-9
01-21 3:16,-5.1,-1.1,-5.5,-9.1
01-21 3:17,-5.1,-1.1,-5.5,-9
01-21 3:18,-5.1,-1.2,-5.5,-9
01-21 3:19,-5.1,-1.2,-5.5,-9
01-21 3:20,-5.1,-1.3,-5.5,-9
01-21 3:21,-5.1,-1.3,-5.5,-9
01-21 3:22,-5.1,-1.3,-5.5,-9
01-21 3:23,-5.1,-1.3,-5.5,-9
01-21 3:24,-5.1,-1.3,-5.5,-9
01-21 3:25,-5.1,-1.3,-5.5,-8.9
01-21 3:26,-5.1,-1.4,-5.5,-8.9
01-21 3:27,-5.1,-1.4,-5.5,-8.9
01-21 3:28,-5.1,-1.4,-5.5,-8.9
01-21 3:29,-5.1,-1.5,-5.6,-8.9
01-21 3:30,-5.1,-1.5,-5.6,-8.9
01-21 3:31,-5.1,-1.5,-5.6,-9
01-21 3:32,-5.1,-1.5,-5.6,-9
01-21 3:33,-5.1,-1.5,-5.7,-9
01-21 3:34,-5.1,-1.6,-5.7,-9.1
01-21 3:35,-5.1,-1.6,-5.7,-9.1
01-21 3:36,-5.1,-1.6,-5.7,-9.1
01-21 3:37,-5.1,-1.6,-5.8,-9.1
01-21 3:38,-5.1,-1.7,-5.8,-9.1
01-21 3:39,-5.1,-1.7,-5.8,-9.1
01-21 3:40,-5.2,-1.7,-5.8,-9.1
01-21 3:41,-5.2,-1.7,-5.8,-9.1
01-21 3:42,-5.1,-1.7,-5.8,-9.1
01-21 3:43,-5.1,-1.7,-5.8,-9.1
01-21 3:44,-5.2,-1.8,-5.9,-9.1
01-21 3:45,-5.2,-1.8,-5.8,-9.1
01-21 3:46,-5.1,-1.8,-5.8,-9.1
01-21 3:47,-5.1,-1.9,-5.8,-9.1
01-21 3:48,-5.1,-1.9,-5.8,-9.1
01-21 3:49,-5.1,-1.9,-5.9,-9.1
01-21 3:50,-5.1,-1.9,-5.9,-9.1
01-21 3:51,-5.2,-1.9,-6,-9.1
01-21 3:52,-5.1,-1.9,-5.9,-9.2
01-21 3:53,-5.2,-2,-5.9,-9.1
01-21 3:54,-5.2,-1.9,-5.9,-9.2
01-21 3:55,-5.2,-2,-5.9,-9.1
01-21 3:56,-5.2,-2,-6,-9.2
01-21 3:57,-5.2,-2,-5.9,-9.2
01-21 3:58,-5.2,-2,-6,-9.2
01-21 3:59,-5.2,-2,-6,-9.2
01-21 4:00,-5.2,-2.1,-6,-9.2
01-21 4:01,-5.2,-2.1,-6,-9.2
01-21 4:02,-5.2,-2.1,-6,-9.1
01-21 4:03,-5.2,-2.1,-5.9,-9.2
01-21 4:04,-5.2,-2.2,-6,-9.1
01-21 4:05,-5.2,-2.2,-5.9,-9.1
01-21 4:06,-5.2,-2.2,-6,-9.1
01-21 4:07,-5.2,-2.2,-5.9,-9.1
01-21 4:08,-5.2,-2.2,-6,-9.1
01-21 4:09,-5.2,-2.3,-6,-9.1
01-21 4:10,-5.2,-2.3,-6,-9.1
01-21 4:11,-5.2,-2.3,-6,-9.1
01-21 4:12,-5.2,-2.3,-6,-9.1
01-21 4:13,-5.2,-2.3,-6,-9.1
01-21 4:14,-5.2,-2.3,-6,-9.1
01-21 4:15,-5.2,-2.3,-6,-9.1
01-21 4:16,-5.2,-2.4,-6,-9.1
01-21 4:17,-5.2,-2.4,-6,-9.1
01-21 4:18,-5.2,-2.4,-6,-9.1
01-21 4:19,-5.2,-2.4,-6,-9.1
01-21 4:20,-5.2,-2.4,-6,-9.1
01-21 4:21,-5.2,-2.4,-6.1,-9.1
01-21 4:22,-5.2,-2.5,-6,-9
01-21 4:23,-5.2,-2.5,-6.1,-9.1
01-21 4:24,-5.2,-2.5,-6.1,-9.1
01-21 4:25,-5.2,-2.5,-6.1,-9
01-21 4:26,-5.2,-2.5,-6.1,-9
01-21 4:27,-5.2,-2.5,-6.1,-9
01-21 4:28,-5.2,-2.5,-6.1,-9
01-21 4:29,-5.2,-2.6,-6,-9
01-21 4:30,-5.2,-2.6,-6.1,-9
01-21 4:31,-5.2,-2.6,-6,-9
01-21 4:32,-5.2,-2.6,-6.1,-9
01-21 4:33,-5.2,-2.6,-6.1,-9
01-21 4:34,-5.2,-2.6,-6.1,-9
01-21 4:35,-5.2,-2.6,-6.1,-9
01-21 4:36,-5.2,-2.7,-6.1,-9.1
01-21 4:37,-5.3,-2.7,-6.1,-9.1
01-21 4:38,-5.2,-2.7,-6.1,-9.1
01-21 4:39,-5.2,-2.7,-6.1,-9.1
01-21 4:40,-5.3,-2.7,-6.1,-9.1
01-21 4:41,-5.3,-2.7,-6.2,-9.1
01-21 4:42,-5.3,-2.8,-6.2,-9.1
01-21 4:43,-5.2,-2.8,-6.1,-9.1
01-21 4:44,-5.3,-2.8,-6.2,-9.1
01-21 4:45,-5.3,-2.8,-6.1,-9
01-21 4:46,-5.3,-2.8,-6.2,-9
01-21 4:47,-5.2,-2.8,-6.1,-9
01-21 4:48,-5.3,-2.8,-6.2,-9
01-21 4:49,-5.3,-2.9,-6.2,-9.1
01-21 4:50,-5.3,-2.9,-6.2,-9.1
01-21 4:51,-5.3,-2.9,-6.2,-9.1
01-21 4:52,-5.3,-2.9,-6.2,-9.2
01-21 4:53,-5.3,-3,-6.2,-9.1
01-21 4:54,-5.4,-3,-6.2,-9.1
01-21 4:55,-5.4,-3,-6.2,-9.1
01-21 4:56,-5.4,-3,-6.2,-9.1
01-21 4:57,-5.5,-2.9,-6.2,-9
01-21 4:58,-5.5,-2.7,-6.2,-9
01-21 4:59,-5.5,-2.5,-6.2,-9
01-21 5:00,-5.5,-2.2,-6.2,-9
01-21 5:01,-5.6,-2,-6.2,-8.9
01-21 5:02,-5.6,-1.7,-6.1,-8.9
01-21 5:03,-5.6,-1.4,-6.2,-8.9
01-21 5:04,-5.6,-1.2,-6.1,-8.9
01-21 5:05,-5.6,-0.9,-6.2,-8.9
01-21 5:06,-5.6,-0.7,-6.1,-8.8
01-21 5:07,-5.7,-0.5,-6.1,-8.8
01-21 5:08,-5.7,-0.3,-6.1,-8.8
01-21 5:09,-5.7,-0.2,-6.1,-8.7
01-21 5:10,-5.7,0,-6.1,-8.7
01-21 5:11,-5.7,0.1,-6.1,-8.7
01-21 5:12,-5.8,0.2,-6,-8.7
01-21 5:13,-5.8,0.3,-6,-8.6
01-21 5:14,-5.8,0.4,-6,-8.6
01-21 5:15,-5.8,0.6,-6,-8.6
01-21 5:16,-5.8,0.6,-6,-8.6
01-21 5:17,-5.8,0.8,-6,-8.6
01-21 5:18,-5.9,0.9,-6,-8.6
01-21 5:19,-5.8,1,-5.9,-8.6
01-21 5:20,-5.8,1,-5.9,-8.7
01-21 5:21,-5.8,1.1,-5.9,-8.7
01-21 5:22,-5.9,1.2,-5.9,-8.6
01-21 5:23,-5.9,1.2,-5.9,-8.6
01-21 5:24,-5.9,1.3,-5.9,-8.6
01-21 5:25,-5.9,1.4,-5.9,-8.6
01-21 5:26,-5.9,1.5,-5.8,-8.5
01-21 5:27,-5.9,1.5,-5.8,-8.5
01-21 5:28,-5.9,1.6,-5.8,-8.6
01-21 5:29,-6,1.6,-5.8,-8.5
01-21 5:30,-6,1.6,-5.8,-8.5
01-21 5:31,-6,1.6,-5.8,-8.5
01-21 5:32,-6,1.6,-5.8,-8.5
01-21 5:33,-6,1.7,-5.8,-8.4
01-21 5:34,-6,1.6,-5.8,-8.4
01-21 5:35,-6.1,1.6,-5.7,-8.4
01-21 5:36,-6.1,1.6,-5.7,-8.4
01-21 5:37,-6,1.6,-5.7,-8.4
01-21 5:38,-6.1,1.6,-5.7,-8.4
01-21 5:39,-6.1,1.7,-5.7,-8.3
01-21 5:40,-6.1,1.7,-5.7,-8.3
01-21 5:41,-6.1,1.7,-5.7,-8.3
01-21 5:42,-6.1,1.8,-5.7,-8.3
01-21 5:43,-6.1,1.8,-5.6,-8.2
01-21 5:44,-6.1,1.8,-5.7,-8.2
01-21 5:45,-6.1,1.8,-5.6,-8.2
01-21 5:46,-6.1,1.9,-5.6,-8.2
01-21 5:47,-6.1,1.9,-5.6,-8.2
01-21 5:48,-6.1,2,-5.6,-8.2
01-21 5:49,-6.1,1.9,-5.6,-8.1
01-21 5:50,-6.1,1.9,-5.5,-8.1
01-21 5:51,-6.1,1.9,-5.5,-8.2
01-21 5:52,-6.1,2,-5.5,-8.2
01-21 5:53,-6.1,2.1,-5.5,-8.2
01-21 5:54,-6.1,2.2,-5.5,-8.2
01-21 5:55,-6.1,2.3,-5.5,-8.2
01-21 5:56,-6.1,2.2,-5.4,-8.2
01-21 5:57,-6.1,2.3,-5.4,-8.1
01-21 5:58,-6.1,2.3,-5.4,-8.1
01-21 5:59,-6.2,2.4,-5.4,-8.1
01-21 6:00,-6.1,2.4,-5.4,-8.1
01-21 6:01,-6.2,2.5,-5.4,-8.2
01-21 6:02,-6.2,2.5,-5.4,-8.2
01-21 6:03,-6.2,2.6,-5.4,-8.1
01-21 6:04,-6.2,2.7,-5.4,-8.1
01-21 6:05,-6.2,2.7,-5.4,-8.1
01-21 6:06,-6.2,2.7,-5.3,-8.1
01-21 6:07,-6.2,2.6,-5.3,-8.1
01-21 6:08,-6.2,2.7,-5.3,-8.1
01-21 6:09,-6.2,2.8,-5.3,-8
01-21 6:10,-6.2,2.7,-5.3,-8
01-21 6:11,-6.2,2.7,-5.3,-8
01-21 6:12,-6.2,2.6,-5.3,-8
01-21 6:13,-6.2,2.6,-5.3,-8
01-21 6:14,-6.2,2.6,-5.2,-8
01-21 6:15,-6.2,2.7,-5.2,-8
01-21 6:16,-6.2,2.7,-5.2,-8
01-21 6:17,-6.2,2.7,-5.2,-8
01-21 6:18,-6.2,2.7,-5.2,-8
01-21 6:19,-6.2,2.8,-5.2,-8.1
01-21 6:20,-6.2,2.8,-5.2,-8.1
01-21 6:21,-6.2,2.8,-5.2,-8.1
01-21 6:22,-6.2,2.9,-5.2,-8.1
01-21 6:23,-6.2,2.9,-5.2,-8.1
01-21 6:24,-6.2,2.9,-5.1,-8.1
01-21 6:25,-6.2,2.9,-5.1,-8.1
01-21 6:26,-6.2,2.9,-5.2,-8.1
01-21 6:27,-6.2,2.9,-5.2,-8.1
01-21 6:28,-6.2,2.9,-5.1,-8.1
01-21 6:29,-6.2,2.9,-5.1,-8.1
01-21 6:30,-6.2,2.9,-5.1,-8.1
01-21 6:31,-6.3,2.9,-5.1,-8.1
01-21 6:32,-6.2,2.9,-5.1,-8.1
01-21 6:33,-6.3,3,-5.1,-8
01-21 6:34,-6.3,2.9,-5.1,-8
01-21 6:35,-6.2,2.9,-5.1,-8
01-21 6:36,-6.3,2.8,-5.1,-8
01-21 6:37,-6.3,2.8,-5.1,-8
01-21 6:38,-6.3,2.8,-5.1,-8
01-21 6:39,-6.3,2.9,-5.1,-8
01-21 6:40,-6.3,2.9,-5.1,-8
01-21 6:41,-6.3,2.8,-5.1,-8
01-21 6:42,-6.3,2.8,-5.1,-8
01-21 6:43,-6.3,2.8,-5.1,-8
01-21 6:44,-6.3,2.9,-5.1,-8
01-21 6:45,-6.3,3,-5,-8
01-21 6:46,-6.3,3.1,-5,-8
01-21 6:47,-6.3,3.2,-5.1,-8
01-21 6:48,-6.3,3.3,-5,-8
01-21 6:49,-6.3,3.4,-5,-8
01-21 6:50,-6.3,3.4,-5,-8
01-21 6:51,-6.3,3.5,-5,-8
01-21 6:52,-6.2,3.6,-5,-8
01-21 6:53,-6.3,3.7,-5,-8
01-21 6:54,-6.3,3.8,-5,-8
01-21 6:55,-6.3,3.9,-5,-8
01-21 6:56,-6.3,4,-5,-8
01-21 6:57,-6.3,4,-5,-8
01-21 6:58,-6.3,4.1,-5,-8
01-21 6:59,-6.3,4,-5,-8
01-21 7:00,-6.3,4.1,-5,-7.9
01-21 7:01,-6.2,4.1,-5,-8
01-21 7:02,-6.2,4.2,-5,-8.1
01-21 7:03,-6.3,4.3,-4.9,-8.1
01-21 7:04,-6.3,4.3,-5,-8.1
01-21 7:05,-6.3,4.2,-4.9,-8.1
01-21 7:06,-6.3,4.2,-5,-8.1
01-21 7:07,-6.3,4.3,-5,-8.1
01-21 7:08,-6.3,4.4,-5,-8.1
01-21 7:09,-6.3,4.3,-4.9,-8.1
01-21 7:10,-6.3,4.2,-5,-8.1
01-21 7:11,-6.3,4.2,-5,-8.2
01-21 7:12,-6.3,4.2,-4.9,-8.3
01-21 7:13,-6.2,4.2,-5,-8.3
01-21 7:14,-6.3,4.3,-5,-8.3
01-21 7:15,-6.3,4.3,-5,-8.4
01-21 7:16,-6.2,4.2,-5,-8.4
01-21 7:17,-6.3,4.3,-5,-8.4
01-21 7:18,-6.3,4.2,-5,-8.5
01-21 7:19,-6.3,4.2,-5,-8.4
01-21 7:20,-6.3,4.2,-5,-8.4
01-21 7:21,-6.3,4.2,-5,-8.4
01-21 7:22,-6.3,4.1,-5,-8.4
01-21 7:23,-6.3,4,-5,-8.3
01-21 7:24,-6.3,4,-5,-8.3
01-21 7:25,-6.3,4,-5,-8.3
01-21 7:26,-6.3,4,-5,-8.3
01-21 7:27,-6.3,4,-5,-8.3
01-21 7:28,-6.3,4,-5,-8.3
01-21 7:29,-6.3,3.9,-5,-8.3
01-21 7:30,-6.4,3.9,-5,-8.3
01-21 7:31,-6.3,3.8,-5,-8.4
01-21 7:32,-6.3,3.9,-5,-8.4
01-21 7:33,-6.3,3.8,-5,-8.4
01-21 7:34,-6.3,3.8,-5,-8.4
01-21 7:35,-6.3,3.8,-5,-8.4
01-21 7:36,-6.3,3.7,-5,-8.4
01-21 7:37,-6.3,3.7,-5,-8.4
01-21 7:38,-6.3,3.7,-5,-8.4
01-21 7:39,-6.4,3.7,-5,-8.3
01-21 7:40,-6.4,3.6,-5,-8.3
01-21 7:41,-6.4,3.6,-5,-8.3
01-21 7:42,-6.4,3.5,-5,-8.2
01-21 7:43,-6.4,3.6,-5,-8.2
01-21 7:44,-6.3,3.5,-5,-8.2
01-21 7:45,-6.4,3.4,-5,-8.1
01-21 7:46,-6.3,3.3,-5,-8.1
01-21 7:47,-6.4,3.2,-5,-8.1
01-21 7:48,-6.4,3.1,-5,-8
01-21 7:49,-6.3,3.3,-5,-8
01-21 7:50,-6.3,3.3,-4.9,-7.9
01-21 7:51,-6.3,3.3,-5,-7.9
01-21 7:52,-6.3,3.2,-5,-7.9
01-21 7:53,-6.3,3.2,-4.9,-7.9
01-21 7:54,-6.3,3.2,-4.9,-7.9
01-21 7:55,-6.3,3.2,-4.9,-7.9
01-21 7:56,-6.3,3.3,-4.9,-7.9
01-21 7:57,-6.2,3.4,-4.9,-7.8
01-21 7:58,-6.3,3.5,-4.9,-7.9
01-21 7:59,-6.2,3.7,-4.9,-7.8
01-21 8:00,-6.2,3.7,-4.9,-7.8
01-21 8:01,-6.2,3.7,-4.9,-7.8
01-21 8:02,-6.2,3.8,-4.9,-7.8
01-21 8:03,-6.2,3.9,-4.8,-7.8
01-21 8:04,-6.2,4,-4.8,-7.8
01-21 8:05,-6.2,4,-4.8,-7.8
01-21 8:06,-6.2,4,-4.8,-7.7
01-21 8:07,-6.2,4.1,-4.8,-7.7
01-21 8:08,-6.2,4,-4.8,-7.7
01-21 8:09,-6.2,4,-4.8,-7.7
01-21 8:10,-6.2,4,-4.8,-7.7
01-21 8:11,-6.2,4,-4.8,-7.7
01-21 8:12,-6.2,4,-4.8,-7.7
01-21 8:13,-6.2,4,-4.8,-7.8
01-21 8:14,-6.2,4.1,-4.8,-7.9
01-21 8:15,-6.2,4.2,-4.8,-8
01-21 8:16,-6.2,4.3,-4.8,-8.2
01-21 8:17,-6.2,4.4,-4.8,-8.3
01-21 8:18,-6.2,4.4,-4.8,-8.3
01-21 8:19,-6.2,4.3,-4.8,-8.3
01-21 8:20,-6.2,4.3,-4.8,-8.3
01-21 8:21,-6.1,4.3,-4.8,-8.4
01-21 8:22,-6.1,4.3,-4.8,-8.4
01-21 8:23,-6.1,4.3,-4.8,-8.4
01-21 8:24,-6.1,4.2,-4.8,-8.3
01-21 8:25,-6.1,4.2,-4.8,-8.2
01-21 8:26,-6.1,4.1,-4.8,-8.2
01-21 8:27,-6.1,4.1,-4.8,-8.1
01-21 8:28,-6.1,4.2,-4.7,-8.1
01-21 8:29,-6.2,4.2,-4.8,-8
01-21 8:30,-6.2,4.2,-4.8,-8
01-21 8:31,-6.1,4.2,-4.7,-8
01-21 8:32,-6.1,4.4,-4.7,-7.9
01-21 8:33,-6.1,4.4,-4.7,-7.8
01-21 8:34,-6.1,4.4,-4.7,-7.8
01-21 8:35,-6.1,4.5,-4.7,-8
01-21 8:36,-6.1,4.6,-4.7,-8
01-21 8:37,-6.1,4.6,-4.7,-8.1
01-21 8:38,-6.1,4.6,-4.7,-8.1
01-21 8:39,-6.1,4.6,-4.7,-8.3
01-21 8:40,-6.1,4.7,-4.7,-8.4
01-21 8:41,-6.1,4.7,-4.7,-8.4
01-21 8:42,-6.1,4.7,-4.7,-8.2
01-21 8:43,-6.1,4.6,-4.7,-8.2
01-21 8:44,-6.1,4.6,-4.7,-8.1
01-21 8:45,-6.1,4.4,-4.7,-8
01-21 8:46,-6.1,4.3,-4.7,-7.9
01-21 8:47,-6.1,4.3,-4.7,-7.9
01-21 8:48,-6.1,4.2,-4.7,-7.9
01-21 8:49,-6.1,4.1,-4.7,-8
01-21 8:50,-6.1,4.1,-4.7,-8
01-21 8:51,-6.1,4,-4.7,-7.9
01-21 8:52,-6.1,4,-4.7,-7.8
01-21 8:53,-6.1,4,-4.7,-7.8
01-21 8:54,-6.1,4,-4.7,-7.7
01-21 8:55,-6.1,4,-4.7,-7.7
01-21 8:56,-6,3.9,-4.6,-7.6
01-21 8:57,-6.1,3.9,-4.6,-7.6
01-21 8:58,-6,3.9,-4.6,-7.5
01-21 8:59,-6.1,4,-4.6,-7.5
01-21 9:00,-6,3.9,-4.6,-7.5
01-21 9:01,-6.1,3.9,-4.6,-7.5
01-21 9:02,-6,4,-4.6,-7.6
01-21 9:03,-6,4,-4.6,-7.7
01-21 9:04,-6.1,4,-4.5,-7.6
01-21 9:05,-6.1,3.9,-4.6,-7.6
01-21 9:06,-6.1,3.9,-4.5,-7.5
01-21 9:07,-6.1,3.9,-4.5,-7.5
01-21 9:08,-6.1,3.9,-4.6,-7.5
01-21 9:09,-6.1,3.9,-4.5,-7.4
01-21 9:10,-6.1,4,-4.5,-7.5
01-21 9:11,-6.1,3.9,-4.5,-7.5
01-21 9:12,-6.1,3.8,-4.5,-7.5
01-21 9:13,-6.1,3.8,-4.5,-7.4
01-21 9:14,-6.1,3.8,-4.5,-7.4
01-21 9:15,-6.1,3.8,-4.5,-7.4
01-21 9:16,-6.1,3.8,-4.5,-7.5
01-21 9:17,-6.1,3.7,-4.5,-7.5
01-21 9:18,-6.1,3.8,-4.5,-7.4
01-21 9:19,-6.1,3.8,-4.4,-7.5
01-21 9:20,-6.1,3.8,-4.4,-7.5
01-21 9:21,-6,3.9,-4.4,-7.5
01-21 9:22,-6,3.9,-4.4,-7.4
01-21 9:23,-6.1,3.8,-4.4,-7.4
01-21 9:24,-6,3.8,-4.3,-7.3
01-21 9:25,-6,3.8,-4.3,-7.4
01-21 9:26,-6,3.9,-4.3,-7.4
01-21 9:27,-6,3.8,-4.3,-7.3
01-21 9:28,-6,3.8,-4.3,-7.3
01-21 9:29,-6,3.8,-4.3,-7.3
01-21 9:30,-5.9,3.8,-4.3,-7.2
01-21 9:31,-6,3.8,-4.2,-7.2
01-21 9:32,-6,3.8,-4.2,-7.1
01-21 9:33,-6,3.8,-4.2,-7
01-21 9:34,-5.9,3.7,-4.1,-6.9
01-21 9:35,-5.9,3.7,-4.1,-6.9
01-21 9:36,-5.9,3.7,-4.1,-6.8
01-21 9:37,-5.8,3.7,-4.1,-6.8
01-21 9:38,-5.8,3.7,-4.1,-6.7
01-21 9:39,-5.8,3.8,-4,-7
01-21 9:40,-5.7,3.9,-4,-7
01-21 9:41,-5.7,3.9,-3.9,-7
01-21 9:42,-5.7,3.9,-4,-6.9
01-21 9:43,-5.7,3.9,-3.9,-7
01-21 9:44,-5.7,3.9,-3.9,-7.1
01-21 9:45,-5.7,4,-3.8,-7.1
01-21 9:46,-5.7,4,-3.9,-6.9
01-21 9:47,-5.6,4,-3.8,-6.9
01-21 9:48,-5.6,4,-3.8,-6.9
01-21 9:49,-5.6,4,-3.8,-6.8
01-21 9:50,-5.6,4,-3.8,-6.8
01-21 9:51,-5.6,4.1,-3.8,-6.7
01-21 9:52,-5.6,4.1,-3.7,-6.7
01-21 9:53,-5.5,4.1,-3.7,-6.6
01-21 9:54,-5.5,4.1,-3.7,-6.5
01-21 9:55,-5.5,4.1,-3.6,-6.4
01-21 9:56,-5.5,4.1,-3.6,-6.3
01-21 9:57,-5.4,4.1,-3.6,-6.2
01-21 9:58,-5.4,4.1,-3.6,-6.3
01-21 9:59,-5.4,4.1,-3.5,-6.3
01-21 10:00,-5.4,4.2,-3.5,-6.3
01-21 10:01,-5.4,4.2,-3.4,-6.5
01-21 10:02,-5.3,4.3,-3.4,-6.6
01-21 10:03,-5.3,4.3,-3.4,-6.5
01-21 10:04,-5.2,4.3,-3.4,-6.6
01-21 10:05,-5.2,4.3,-3.3,-6.5
01-21 10:06,-5.2,4.3,-3.3,-6.4
01-21 10:07,-5.2,4.2,-3.3,-6.3
01-21 10:08,-5.1,4.3,-3.2,-6.1
01-21 10:09,-5.1,4.3,-3.2,-6
01-21 10:10,-5,4.4,-3.2,-6
01-21 10:11,-5,4.4,-3.1,-6.1
01-21 10:12,-4.9,4.4,-3.1,-6.1
01-21 10:13,-4.9,4.5,-3,-6.2
01-21 10:14,-4.9,4.5,-3,-6.3
01-21 10:15,-4.9,4.5,-2.9,-6.5
01-21 10:16,-4.8,4.5,-2.9,-6.4
01-21 10:17,-4.8,4.6,-2.9,-6.3
01-21 10:18,-4.7,4.6,-2.9,-6.2
01-21 10:19,-4.7,4.6,-2.8,-6
01-21 10:20,-4.7,4.6,-2.8,-6
01-21 10:21,-4.6,4.6,-2.8,-6
01-21 10:22,-4.6,4.6,-2.7,-6
01-21 10:23,-4.6,4.6,-2.6,-6
01-21 10:24,-4.5,4.7,-2.6,-5.9
01-21 10:25,-4.5,4.7,-2.6,-5.9
01-21 10:26,-4.5,4.7,-2.5,-5.8
01-21 10:27,-4.5,4.7,-2.5,-5.8
01-21 10:28,-4.4,4.7,-2.5,-5.8
01-21 10:29,-4.4,4.7,-2.4,-6
01-21 10:30,-4.3,4.7,-2.4,-6
01-21 10:31,-4.3,4.7,-2.3,-5.9
01-21 10:32,-4.3,4.6,-2.3,-6
01-21 10:33,-4.3,4.6,-2.2,-6.1
01-21 10:34,-4.3,4.5,-2.3,-6.1
01-21 10:35,-4.2,4.4,-2.2,-6
01-21 10:36,-4.2,4.4,-2.2,-5.9
01-21 10:37,-4.2,4.3,-2.1,-5.9
01-21 10:38,-4.2,4.2,-2.1,-5.9
01-21 10:39,-4.1,4,-2.1,-6
01-21 10:40,-4.1,3.9,-2,-5.9
01-21 10:41,-4.1,3.8,-2,-5.8
01-21 10:42,-4.1,3.7,-2,-5.7
01-21 10:43,-4.1,3.7,-1.9,-5.7
01-21 10:44,-4.1,3.5,-1.9,-5.7
01-21 10:45,-4,3.5,-1.9,-5.6
01-21 10:46,-4,3.3,-1.8,-5.5
01-21 10:47,-4,3.2,-1.8,-5.5
01-21 10:48,-4,3.1,-1.7,-5.4
01-21 10:49,-4,3,-1.7,-5.4
01-21 10:50,-4,2.8,-1.7,-5.2
01-21 10:51,-3.9,2.7,-1.6,-5.2
01-21 10:52,-4,2.6,-1.6,-5.1
01-21 10:53,-3.9,2.5,-1.6,-5
01-21 10:54,-3.9,2.3,-1.5,-4.9
01-21 10:55,-3.9,2.3,-1.5,-4.8
01-21 10:56,-3.9,2.2,-1.4,-4.7
01-21 10:57,-3.3,2.1,-1.4,-4.6
,,2.7,-1.2,
