NO,날짜,"01
934,2026-01-22 7:02,-2,16.1,-2.3,-7.5
935,2026-01-22 7:03,-2,16.1,-2.3,-7.5
936,2026-01-22 7:04,-2,16.1,-2.3,-7.5
937,2026-01-22 7:05,-2,16.1,-2.3,-7.5
938,2026-01-22 7:06,-2,16.1,-2.3,-7.5
939,2026-01-22 7:07,-2,16.1,-2.3,-7.5
940,2026-01-22 7:08,-2,16.1,-2.3,-7.5
941,2026-01-22 7:09,-2,16.1,-2.3,-7.5
942,2026-01-22 7:10,-2,16.1,-2.3,-7.5
943,2026-01-22 7:11,-2,16.1,-2.3,-7.5
944,2026-01-22 7:12,-2,16.1,-2.2,-7.5
945,2026-01-22 7:13,-2,16.1,-2.2,-7.5
946,2026-01-22 7:14,-2,16.1,-2.2,-7.5
947,2026-01-22 7:15,-2,16.1,-2.2,-7.6
948,2026-01-22 7:16,-2,16.1,-2.2,-7.6
949,2026-01-22 7:17,-2,16.1,-2.3,-7.5
950,2026-01-22 7:18,-2,16.1,-2.3,-7.6
951,2026-01-22 7:19,-1.9,16.1,-2.2,-7.5
952,2026-01-22 7:20,-1.9,16.1,-2.3,-7.5
953,2026-01-22 7:21,-1.9,16.1,-2.2,-7.5
954,2026-01-22 7:22,-1.9,16.1,-2.2,-7.5
955,2026-01-22 7:23,-1.9,16.1,-2.2,-7.5
956,2026-01-22 7:24,-1.9,16.1,-2.2,-7.5
957,2026-01-22 7:25,-2,16.1,-2.2,-7.5
958,2026-01-22 7:26,-1.9,16.1,-2.2,-7.5
959,2026-01-22 7:27,-1.9,16.1,-2.3,-7.5
960,2026-01-22 7:28,-1.9,16.1,-2.2,-7.6
961,2026-01-22 7:29,-1.9,16.1,-2.2,-7.8
962,2026-01-22 7:30,-2,16.1,-2.3,-7.8
963,2026-01-22 7:31,-2,16.1,-2.3,-7.9
964,2026-01-22 7:32,-1.9,16.1,-2.3,-7.8
965,2026-01-22 7:33,-1.9,16.1,-2.3,-7.7
966,2026-01-22 7:34,-1.9,16.1,-2.2,-7.7
967,2026-01-22 7:35,-1.9,16.1,-2.2,-7.7
968,2026-01-22 7:36,-1.9,16.1,-2.2,-7.7
969,2026-01-22 7:37,-1.9,16.1,-2.2,-7.6
970,2026-01-22 7:38,-1.9,16,-2.3,-7.7
971,2026-01-22 7:39,-1.9,16.1,-2.3,-7.7
972,2026-01-22 7:40,-1.9,16,-2.3,-7.7
973,2026-01-22 7:41,-1.9,16,-2.3,-7.7
974,2026-01-22 7:42,-1.8,16,-2.3,-7.6
975,2026-01-22 7:43,-1.9,16.1,-2.3,-7.6
976,2026-01-22 7:44,-1.9,16.1,-2.3,-7.6
977,2026-01-22 7:45,-1.9,16.1,-2.3,-7.6
978,2026-01-22 7:46,-1.9,16.1,-2.2,-7.5
979,2026-01-22 7:47,-1.9,16.1,-2.2,-7.6
980,2026-01-22 7:48,-1.9,16.1,-2.2,-7.6
981,2026-01-22 7:49,-1.8,16.1,-2.2,-7.6
982,2026-01-22 7:50,-1.8,16.1,-2.2,-7.6
983,2026-01-22 7:51,-1.8,16.1,-2.3,-7.6
984,2026-01-22 7:52,-1.8,16.2,-2.2,-7.5
985,2026-01-22 7:53,-1.8,16.2,-2.2,-7.6
986,2026-01-22 7:54,-1.8,16.2,-2.2,-7.5
987,2026-01-22 7:55,-1.8,16.2,-2.2,-7.5
988,2026-01-22 7:56,-1.8,16.2,-2.2,-7.7
989,2026-01-22 7:57,-1.8,16.1,-2.2,-7.9
990,2026-01-22 7:58,-1.8,16.1,-2.3,-7.9
991,2026-01-22 7:59,-1.9,16.1,-2.3,-7.9
992,2026-01-22 8:00,-1.9,16,-2.2,-7.9
993,2026-01-22 8:01,-1.9,16,-2.2,-7.8
994,2026-01-22 8:02,-1.8,16,-2.2,-7.7
995,2026-01-22 8:03,-1.9,16,-2.2,-7.7
996,2026-01-22 8:04,-1.9,16,-2.2,-7.7
997,2026-01-22 8:05,-1.9,16,-2.2,-7.8
998,2026-01-22 8:06,-1.9,15.9,-2.2,-7.9
999,2026-01-22 8:07,-1.9,16,-2.2,-7.9
1000,2026-01-22 8:08,-1.9,15.9,-2.2,-7.8
1001,2026-01-22 8:09,-1.9,16,-2.2,-7.8
1002,2026-01-22 8:10,-1.9,15.9,-2.2,-7.7
1003,2026-01-22 8:11,-1.9,16,-2.2,-7.7
1004,2026-01-22 8:12,-1.8,16,-2.2,-7.8
1005,2026-01-22 8:13,-1.8,16,-2.2,-7.8
1006,2026-01-22 8:14,-1.8,16,-2.2,-7.8
1007,2026-01-22 8:15,-1.8,16.1,-2.2,-7.8
1008,2026-01-22 8:16,-1.8,16,-2.2,-7.7
1009,2026-01-22 8:17,-1.8,16,-2.2,-7.7
1010,2026-01-22 8:18,-1.8,16.1,-2.2,-7.7
1011,2026-01-22 8:19,-1.9,16,-2.2,-7.7
1012,2026-01-22 8:20,-1.9,16.1,-2.2,-7.7
1013,2026-01-22 8:21,-1.8,16.1,-2.2,-7.7
1014,2026-01-22 8:22,-1.8,16.1,-2.2,-7.6
1015,2026-01-22 8:23,-1.8,16.1,-2.2,-7.6
1016,2026-01-22 8:24,-1.8,16.1,-2.2,-7.5
1017,2026-01-22 8:25,-1.8,16.1,-2.2,-7.4
1018,2026-01-22 8:26,-1.8,16.1,-2.2,-7.4
1019,2026-01-22 8:27,-1.8,16.1,-2.1,-7.4
1020,2026-01-22 8:28,-1.8,16.1,-2.1,-7.4
1021,2026-01-22 8:29,-1.7,16.2,-2.1,-7.4
1022,2026-01-22 8:30,-1.8,16.1,-2.1,-7.6
1023,2026-01-22 8:31,-1.8,16.1,-2.1,-7.7
1024,2026-01-22 8:32,-1.8,16.2,-2.1,-7.6
1025,2026-01-22 8:33,-1.7,16.2,-2.1,-7.5
1026,2026-01-22 8:34,-1.7,16.2,-2.1,-7.5
1027,2026-01-22 8:35,-1.7,16.2,-2.1,-7.5
1028,2026-01-22 8:36,-1.7,16.2,-2.1,-7.4
1029,2026-01-22 8:37,-1.7,16.3,-2,-7.4
1030,2026-01-22 8:38,-1.7,16.3,-2.1,-7.4
1031,2026-01-22 8:39,-1.7,16.2,-2,-7.6
1032,2026-01-22 8:40,-1.7,16.2,-2.1,-7.6
1033,2026-01-22 8:41,-1.7,16.2,-2,-7.6
1034,2026-01-22 8:42,-1.7,16.2,-2.1,-7.5
1035,2026-01-22 8:43,-1.7,16.2,-2,-7.6
1036,2026-01-22 8:44,-1.7,16.2,-2.1,-7.7
1037,2026-01-22 8:45,-1.7,16.2,-2,-7.7
1038,2026-01-22 8:46,-1.7,16.3,-2,-7.6
1039,2026-01-22 8:47,-1.7,16.3,-2,-7.6
1040,2026-01-22 8:48,-1.7,16.2,-2,-7.5
1041,2026-01-22 8:49,-1.7,16.3,-2,-7.6
1042,2026-01-22 8:50,-1.7,16.2,-2,-7.6
1043,2026-01-22 8:51,-1.6,16.3,-2,-7.5
1044,2026-01-22 8:52,-1.6,16.2,-2,-7.5
1045,2026-01-22 8:53,-1.6,16.3,-2,-7.6
1046,2026-01-22 8:54,-1.6,16.3,-2,-7.8
1047,2026-01-22 8:55,-1.6,16.3,-2,-7.8
1048,2026-01-22 8:56,-1.6,16.3,-2,-7.7
1049,2026-01-22 8:57,-1.6,16.2,-2,-7.7
1050,2026-01-22 8:58,-1.6,16.2,-2,-7.8
1051,2026-01-22 8:59,-1.6,16.3,-2,-7.8
1052,2026-01-22 9:00,-1.6,16.2,-2,-7.8
1053,2026-01-22 9:01,-1.6,16.1,-2,-7.7
1054,2026-01-22 9:02,-1.7,16.2,-2,-7.7
1055,2026-01-22 9:03,-1.7,16.1,-2,-7.6
1056,2026-01-22 9:04,-1.7,16.1,-2,-7.5
1057,2026-01-22 9:05,-1.7,16.1,-2,-7.5
1058,2026-01-22 9:06,-1.7,16.1,-2,-7.5
1059,2026-01-22 9:07,-1.8,16.2,-2,-7.4
1060,2026-01-22 9:08,-1.7,16.2,-1.9,-7.4
1061,2026-01-22 9:09,-1.7,16.2,-2,-7.3
1062,2026-01-22 9:10,-1.7,16.2,-1.9,-7.2
1063,2026-01-22 9:11,-1.6,16.3,-1.9,-7.2
1064,2026-01-22 9:12,-1.6,16.3,-1.9,-7.2
1065,2026-01-22 9:13,-1.7,16.3,-1.9,-7.1
1066,2026-01-22 9:14,-1.7,16.3,-1.9,-7
1067,2026-01-22 9:15,-1.7,16.3,-1.9,-6.9
1068,2026-01-22 9:16,-1.7,16.3,-1.9,-6.9
1069,2026-01-22 9:17,-1.6,16.3,-1.9,-6.9
1070,2026-01-22 9:18,-1.6,16.4,-1.9,-6.8
1071,2026-01-22 9:19,-1.6,16.3,-1.8,-6.8
1072,2026-01-22 9:20,-1.5,16.4,-1.8,-6.7
1073,2026-01-22 9:21,-1.5,16.4,-1.8,-6.6
1074,2026-01-22 9:22,-1.4,16.4,-1.7,-6.6
1075,2026-01-22 9:23,-1.4,16.4,-1.7,-6.5
1076,2026-01-22 9:24,-1.4,16.4,-1.7,-6.5
1077,2026-01-22 9:25,-1.4,16.4,-1.7,-6.5
1078,2026-01-22 9:26,-1.4,16.4,-1.6,-6.4
1079,2026-01-22 9:27,-1.4,16.4,-1.6,-6.5
1080,2026-01-22 9:28,-1.4,16.4,-1.5,-6.5
1081,2026-01-22 9:29,-1.3,16.4,-1.5,-6.4
1082,2026-01-22 9:30,-1.3,16.4,-1.5,-6.4
1083,2026-01-22 9:31,-1.3,16.4,-1.5,-6.4
1084,2026-01-22 9:32,-1.4,16.4,-1.5,-6.4
1085,2026-01-22 9:33,-1.3,16.4,-1.5,-6.4
1086,2026-01-22 9:34,-1.3,16.4,-1.5,-6.3
1087,2026-01-22 9:35,-1.3,16.5,-1.4,-6.2
1088,2026-01-22 9:36,-1.3,16.5,-1.4,-6.2
1089,2026-01-22 9:37,-1.3,16.5,-1.4,-6.2
1090,2026-01-22 9:38,-1.2,16.4,-1.3,-6.1
1091,2026-01-22 9:39,-1.2,16.5,-1.3,-6
1092,2026-01-22 9:40,-1.2,16.5,-1.3,-5.9
1093,2026-01-22 9:41,-1.2,16.5,-1.2,-5.9
1094,2026-01-22 9:42,-1.2,16.5,-1.2,-5.8
1095,2026-01-22 9:43,-1.2,16.5,-1.2,-6
1096,2026-01-22 9:44,-1.1,16.5,-1.1,-6.2
1097,2026-01-22 9:45,-1.3,15.9,-1.1,-6.1
1098,2026-01-22 9:46,-1.2,15.6,-1.1,-6.1
1099,2026-01-22 9:47,-1.2,15.7,-1.1,-5.9
1100,2026-01-22 9:48,-1.1,15.8,-1.1,-5.8
1101,2026-01-22 9:49,-1,16,-1.1,-5.8
1102,2026-01-22 9:50,-1,16,-1,-5.8
1103,2026-01-22 9:51,-1.1,15.4,-1,-5.8
1104,2026-01-22 9:52,-1.2,15.2,-1,-5.8
1105,2026-01-22 9:53,-1.1,15.4,-1,-5.8
1106,2026-01-22 9:54,-1.1,15.5,-0.9,-5.8
1107,2026-01-22 9:55,-1.1,15.7,-0.9,-5.7
1108,2026-01-22 9:56,-1.1,15.1,-0.9,-5.6
1109,2026-01-22 9:57,-1.2,14.8,-0.8,-5.5
1110,2026-01-22 9:58,-1.2,15,-0.8,-5.4
1111,2026-01-22 9:59,-1,15.1,-0.8,-5.4
1112,2026-01-22 10:00,-1,15.3,-0.8,-5.3
1113,2026-01-22 10:01,-0.9,15.3,-0.8,-5.2
1114,2026-01-22 10:02,-1,14.7,-0.7,-5.2
1115,2026-01-22 10:03,-1,14.7,-0.7,-5.2
1116,2026-01-22 10:04,-1,14.9,-0.7,-5.2
1117,2026-01-22 10:05,-0.9,15,-0.7,-5.3
1118,2026-01-22 10:06,-1,14.5,-0.6,-5.3
1119,2026-01-22 10:07,-0.9,14.4,-0.6,-5.3
1120,2026-01-22 10:08,-0.9,14.6,-0.6,-5.3
1121,2026-01-22 10:09,-0.9,14.4,-0.6,-5.2
1122,2026-01-22 10:10,-1,14,-0.6,-5
1123,2026-01-22 10:11,-0.9,14.2,-0.5,-5
1124,2026-01-22 10:12,-0.8,14.5,-0.5,-4.8
1125,2026-01-22 10:13,-0.8,14.3,-0.5,-4.8
1126,2026-01-22 10:14,-0.8,13.9,-0.4,-4.7
1127,2026-01-22 10:15,-0.7,14.1,-0.4,-4.5
1128,2026-01-22 10:16,-0.6,14.4,-0.4,-4.5
1129,2026-01-22 10:17,-0.5,14.5,-0.3,-4.3
1130,2026-01-22 10:18,-0.5,14,-0.3,-4.3
1131,2026-01-22 10:19,-0.5,14,-0.2,-4.2
1132,2026-01-22 10:20,-0.5,14.2,-0.2,-4.2
1133,2026-01-22 10:21,-0.4,13.9,-0.2,-4.1
1134,2026-01-22 10:22,-0.5,13.7,-0.2,-4.1
1135,2026-01-22 10:23,-0.4,13.9,-0.1,-4
1136,2026-01-22 10:24,-0.3,13.9,-0.1,-4.1
1137,2026-01-22 10:25,-0.4,13.4,0,-4.2
1138,2026-01-22 10:26,-0.3,13.5,0,-4.2
1139,2026-01-22 10:27,-0.2,13.7,0,-4.2
1140,2026-01-22 10:28,-0.3,13.2,0,-4.4
1141,2026-01-22 10:29,-0.3,13.2,0,-4.5
1142,2026-01-22 10:30,-0.2,13.2,0,-4.5
1143,2026-01-22 10:31,-0.3,12.8,0,-4.6
1144,2026-01-22 10:32,-0.2,13.1,0,-4.7
1145,2026-01-22 10:33,-0.2,13.3,0,-4.6
1146,2026-01-22 10:34,-0.2,12.8,0.1,-4.4
1147,2026-01-22 10:35,-0.2,12.9,0.1,-4.3
1148,2026-01-22 10:36,-0.1,13.3,0.1,-4.1
1149,2026-01-22 10:37,-0.1,13.1,0.1,-4.1
1150,2026-01-22 10:38,-0.2,12.8,0.2,-4
1151,2026-01-22 10:39,-0.1,13.1,0.2,-4
1152,2026-01-22 10:40,0,13,0.2,-3.8
1153,2026-01-22 10:41,-0.1,12.6,0.3,-3.8
1154,2026-01-22 10:42,-0.1,12.8,0.3,-3.7
1155,2026-01-22 10:43,0,12.7,0.3,-3.6
1156,2026-01-22 10:44,-0.1,12.5,0.4,-3.6
1157,2026-01-22 10:45,0,12.8,0.4,-3.6
1158,2026-01-22 10:46,0,12.5,0.4,-3.7
1159,2026-01-22 10:47,-0.1,12.3,0.5,-3.8
1160,2026-01-22 10:48,0,12.6,0.5,-3.9
1161,2026-01-22 10:49,0,12.2,0.6,-3.8
1162,2026-01-22 10:50,0,12.1,0.6,-4
1163,2026-01-22 10:51,0,12.4,0.6,-4.2
1164,2026-01-22 10:52,0,12,0.6,-4.2
1165,2026-01-22 10:53,0,12,0.7,-4.1
1166,2026-01-22 10:54,0,12.3,0.6,-4.1
1167,2026-01-22 10:55,0,11.8,0.7,-4.2
1168,2026-01-22 10:56,0,12,0.7,-4.2
1169,2026-01-22 10:57,0.1,12.2,0.8,-4.2
1170,2026-01-22 10:58,0,11.8,0.8,-4.1
1171,2026-01-22 10:59,0,11.9,0.7,-4
1172,2026-01-22 11:00,0.1,12,0.8,-4.1
1173,2026-01-22 11:01,0,11.4,0.8,-4.1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
